id,radiology_center_id,date,start_time,finish_time
1,1,2024-04-19,16:00:00,16:30:00
2,1,2024-04-04,16:00:00,16:30:00
3,1,2024-04-30,09:30:00,10:00:00
4,1,2024-04-28,16:00:00,16:30:00
5,1,2024-04-23,18:30:00,19:00:00
6,1,2024-04-13,12:30:00,13:00:00
7,1,2024-04-30,10:30:00,11:00:00
8,1,2024-04-03,14:30:00,15:00:00
9,1,2024-04-03,18:30:00,19:00:00
10,1,2024-04-10,17:30:00,18:00:00
11,1,2024-04-14,18:00:00,18:30:00
12,1,2024-04-08,17:00:00,17:30:00
13,1,2024-04-19,18:30:00,19:00:00
14,1,2024-04-07,18:30:00,19:00:00
15,1,2024-04-29,09:00:00,09:30:00
16,1,2024-05-18,14:30:00,15:00:00
17,1,2024-05-18,14:00:00,14:30:00
18,1,2024-05-03,11:30:00,12:00:00
19,1,2024-05-04,20:30:00,21:00:00
20,1,2024-05-31,21:00:00,21:30:00
21,1,2024-05-30,14:00:00,14:30:00
22,1,2024-05-12,14:00:00,14:30:00
23,1,2024-05-16,14:00:00,14:30:00
24,1,2024-05-15,17:30:00,18:00:00
25,1,2024-05-09,14:00:00,14:30:00
26,1,2024-05-21,14:30:00,15:00:00
27,1,2024-05-03,08:30:00,09:00:00
28,1,2024-05-27,11:00:00,11:30:00
29,1,2024-05-21,21:00:00,21:30:00
30,1,2024-05-28,15:00:00,15:30:00
31,1,2024-05-26,14:00:00,14:30:00
32,1,2024-05-16,15:30:00,16:00:00
33,1,2024-05-30,08:00:00,08:30:00
34,1,2024-05-12,19:30:00,20:00:00
35,1,2024-06-03,09:00:00,09:30:00
36,1,2024-06-14,17:30:00,18:00:00
37,1,2024-06-21,18:00:00,18:30:00
38,1,2024-06-30,14:30:00,15:00:00
39,1,2024-06-29,18:30:00,19:00:00
40,1,2024-06-01,08:30:00,09:00:00
41,1,2024-06-27,09:00:00,09:30:00
42,1,2024-06-23,18:00:00,18:30:00
43,1,2024-06-23,10:30:00,11:00:00
44,1,2024-06-06,21:30:00,22:00:00
45,1,2024-06-28,16:30:00,17:00:00
46,1,2024-06-28,14:00:00,14:30:00
47,1,2024-06-26,20:00:00,20:30:00
48,1,2024-06-12,16:30:00,17:00:00
49,1,2024-07-25,10:00:00,10:30:00
50,1,2024-07-24,17:30:00,18:00:00
51,1,2024-07-29,09:00:00,09:30:00
52,1,2024-07-13,08:30:00,09:00:00
53,1,2024-07-11,13:30:00,14:00:00
54,1,2024-07-24,17:00:00,17:30:00
55,1,2024-07-12,08:30:00,09:00:00
56,1,2024-07-05,08:00:00,08:30:00
57,1,2024-07-18,11:30:00,12:00:00
58,1,2024-07-25,10:00:00,10:30:00
59,1,2024-07-28,18:30:00,19:00:00
60,1,2024-07-30,19:30:00,20:00:00
61,1,2024-07-24,19:00:00,19:30:00
62,1,2024-07-04,10:00:00,10:30:00
63,1,2024-07-14,21:00:00,21:30:00
64,1,2024-07-21,19:30:00,20:00:00
65,2,2024-04-05,12:00:00,12:30:00
66,2,2024-04-03,11:00:00,11:30:00
67,2,2024-04-02,08:00:00,08:30:00
68,2,2024-04-19,11:00:00,11:30:00
69,2,2024-04-08,08:00:00,08:30:00
70,2,2024-04-03,08:00:00,08:30:00
71,2,2024-04-09,12:00:00,12:30:00
72,2,2024-04-07,20:30:00,21:00:00
73,2,2024-04-25,19:00:00,19:30:00
74,2,2024-04-29,18:30:00,19:00:00
75,2,2024-05-07,21:30:00,22:00:00
76,2,2024-05-28,20:30:00,21:00:00
77,2,2024-05-12,20:30:00,21:00:00
78,2,2024-05-31,12:00:00,12:30:00
79,2,2024-05-22,20:30:00,21:00:00
80,2,2024-05-25,18:00:00,18:30:00
81,2,2024-05-23,14:30:00,15:00:00
82,2,2024-05-07,11:30:00,12:00:00
83,2,2024-05-29,12:00:00,12:30:00
84,2,2024-05-09,16:30:00,17:00:00
85,2,2024-06-29,13:00:00,13:30:00
86,2,2024-06-27,08:30:00,09:00:00
87,2,2024-06-12,12:00:00,12:30:00
88,2,2024-06-18,11:00:00,11:30:00
89,2,2024-06-13,10:30:00,11:00:00
90,2,2024-06-09,12:00:00,12:30:00
91,2,2024-06-09,12:00:00,12:30:00
92,2,2024-06-20,09:00:00,09:30:00
93,2,2024-06-28,17:30:00,18:00:00
94,2,2024-06-26,17:30:00,18:00:00
95,2,2024-06-18,09:30:00,10:00:00
96,2,2024-06-28,14:30:00,15:00:00
97,2,2024-06-26,11:30:00,12:00:00
98,2,2024-06-26,15:30:00,16:00:00
99,2,2024-06-12,14:00:00,14:30:00
100,2,2024-06-02,14:30:00,15:00:00
101,2,2024-06-18,19:00:00,19:30:00
102,2,2024-06-20,09:00:00,09:30:00
103,2,2024-06-03,12:30:00,13:00:00
104,2,2024-07-07,10:00:00,10:30:00
105,2,2024-07-21,09:00:00,09:30:00
106,2,2024-07-03,08:30:00,09:00:00
107,2,2024-07-08,17:00:00,17:30:00
108,2,2024-07-21,21:30:00,22:00:00
109,2,2024-07-07,16:00:00,16:30:00
110,2,2024-07-20,14:30:00,15:00:00
111,2,2024-07-15,12:00:00,12:30:00
112,2,2024-07-13,20:00:00,20:30:00
113,2,2024-07-23,11:30:00,12:00:00
114,3,2024-04-21,08:00:00,08:30:00
115,3,2024-04-06,17:00:00,17:30:00
116,3,2024-04-28,19:30:00,20:00:00
117,3,2024-04-17,17:30:00,18:00:00
118,3,2024-04-23,14:30:00,15:00:00
119,3,2024-04-23,14:30:00,15:00:00
120,3,2024-04-12,18:00:00,18:30:00
121,3,2024-04-04,12:30:00,13:00:00
122,3,2024-04-12,09:00:00,09:30:00
123,3,2024-04-09,17:30:00,18:00:00
124,3,2024-04-07,21:00:00,21:30:00
125,3,2024-04-30,19:00:00,19:30:00
126,3,2024-04-02,19:30:00,20:00:00
127,3,2024-05-06,21:00:00,21:30:00
128,3,2024-05-03,19:30:00,20:00:00
129,3,2024-05-30,16:30:00,17:00:00
130,3,2024-05-07,20:30:00,21:00:00
131,3,2024-05-23,21:00:00,21:30:00
132,3,2024-05-21,20:00:00,20:30:00
133,3,2024-05-19,18:30:00,19:00:00
134,3,2024-05-15,11:30:00,12:00:00
135,3,2024-05-04,10:00:00,10:30:00
136,3,2024-05-28,10:30:00,11:00:00
137,3,2024-05-07,13:30:00,14:00:00
138,3,2024-05-15,21:30:00,22:00:00
139,3,2024-05-02,11:30:00,12:00:00
140,3,2024-05-21,16:30:00,17:00:00
141,3,2024-06-07,08:30:00,09:00:00
142,3,2024-06-26,19:30:00,20:00:00
143,3,2024-06-30,12:00:00,12:30:00
144,3,2024-06-25,12:30:00,13:00:00
145,3,2024-06-27,18:30:00,19:00:00
146,3,2024-06-19,18:00:00,18:30:00
147,3,2024-06-23,18:00:00,18:30:00
148,3,2024-06-30,15:00:00,15:30:00
149,3,2024-06-08,10:30:00,11:00:00
150,3,2024-06-06,08:00:00,08:30:00
151,3,2024-06-08,14:00:00,14:30:00
152,3,2024-06-10,12:30:00,13:00:00
153,3,2024-07-30,17:30:00,18:00:00
154,3,2024-07-20,16:30:00,17:00:00
155,3,2024-07-05,08:00:00,08:30:00
156,3,2024-07-17,21:00:00,21:30:00
157,3,2024-07-04,16:30:00,17:00:00
158,3,2024-07-23,15:30:00,16:00:00
159,3,2024-07-22,09:00:00,09:30:00
160,3,2024-07-06,19:00:00,19:30:00
161,3,2024-07-01,15:30:00,16:00:00
162,3,2024-07-13,14:30:00,15:00:00
163,3,2024-07-15,08:00:00,08:30:00
164,3,2024-07-12,14:30:00,15:00:00
165,3,2024-07-20,13:30:00,14:00:00
166,4,2024-04-30,20:00:00,20:30:00
167,4,2024-04-20,19:00:00,19:30:00
168,4,2024-04-29,18:30:00,19:00:00
169,4,2024-05-01,20:30:00,21:00:00
